dist;name;north_Y_;east_X_;height;layer;Type;Width;Dam_width;Slope_cleaned;Dam_Slope;SlopeMovWin_cleaned;Dam_SlopeMovWin;Sinuosity_MovWin;Dam_SinuosityMovWin;Sinuosity140;Dam_Sinuosity140;SinuosityCustom;Dam_SinuosityCustom
3420;;;;;;No Dam;24;NA;0.257;NA;0.383;NA;1.037;NA;1.031;NA;1.073;NA
3430;;;;;;No Dam;27;NA;0.257;NA;0.173;NA;1.032;NA;1.031;NA;1.073;NA
3440;;;;;;No Dam;23;NA;0.027;NA;0.137;NA;1.029;NA;1.031;NA;1.073;NA
3450;;;;;;No Dam;27;NA;0.027;NA;0.067;NA;1.027;NA;1.031;NA;1.073;NA
3460;;;;;;No Dam;29;NA;0.173;NA;0.033;NA;1.023;NA;1.031;NA;1.073;NA
3470;;;;;;No Dam;26;NA;0.173;NA;0.113;NA;1.018;NA;1.031;NA;1.073;NA
3480;;;;;;No Dam;32;NA;0.098;NA;0.104;NA;1.013;NA;1.031;NA;1.073;NA
3490;;;;;;No Dam;38;NA;0.098;NA;0.189;NA;1.009;NA;1.031;NA;1.073;NA
3500;;;;;;No Dam;31;NA;0.091;NA;0.203;NA;1.006;NA;1.031;NA;1.073;NA
3510;;;;;;No Dam;31;NA;0.091;NA;0.085;NA;1.004;NA;1.002;NA;1.073;NA
3520;;;;;;No Dam;34;NA;0.287;NA;0.362;NA;1.003;NA;1.002;NA;1.073;NA
3530;;;;;;No Dam;35;NA;0.287;NA;0.512;NA;1.003;NA;1.002;NA;1.073;NA
3540;;;;;;No Dam;38;NA;0.83;NA;0.727;NA;1.004;NA;1.002;NA;1.073;NA
3550;;;;;;No Dam;40;NA;0.83;NA;0.854;NA;1.004;NA;1.002;NA;1.073;NA
3560;;;;;;No Dam;36;NA;2.485;NA;1.718;NA;1.004;NA;1.002;NA;1.073;NA
3570;;;;;;No Dam;28;NA;2.485;NA;2.631;NA;1.003;NA;1.002;NA;1.073;NA
3580;;;;;;No Dam;24;NA;1.855;NA;2.749;NA;1.002;NA;1.002;NA;1.073;NA
3590;;;;;;No Dam;21;NA;1.855;NA;1.778;NA;1.002;NA;1.002;NA;1.073;NA
3600;;;;;;No Dam;20;NA;1.133;NA;0.941;NA;1.002;NA;1.002;NA;1.073;NA
3610;;;;;;No Dam;21;NA;1.133;NA;1.109;NA;1.002;NA;1.002;NA;1.073;NA
3620;;;;;;No Dam;22;NA;0.472;NA;0.561;NA;1.003;NA;1.002;NA;1.073;NA
3630;;;;;;No Dam;23;NA;0.472;NA;0.429;NA;1.006;NA;1.002;NA;1.073;NA
3640;;;;;;No Dam;27;NA;0.885;NA;0.867;NA;1.009;NA;1.002;NA;1.073;NA
3650;;;;;;No Dam;26;NA;0.885;NA;0.58;NA;1.01;NA;1.009;NA;1.073;NA
3660;;;;;;No Dam;29;NA;0.418;NA;0.592;NA;1.009;NA;1.009;NA;1.073;NA
3670;;;;;;No Dam;36;NA;0.418;NA;0.552;NA;1.008;NA;1.009;NA;1.073;NA
3680;;;;;;No Dam;51;NA;1.143;NA;0.728;NA;1.008;NA;1.009;NA;1.073;NA
3690;;;;;;No Dam;52;NA;1.143;NA;1.378;NA;1.008;NA;1.009;NA;1.073;NA
3700;;;;;;No Dam;22;NA;2.328;NA;1.928;NA;1.008;NA;1.009;NA;1.073;NA
3706.365529;;;;;;Ice Dam;21;21;2.328;NA;2.872;NA;1.009;NA;1.009;NA;1.073;NA
3710;;;;;;No Dam;20;NA;2.434;NA;3.202;NA;1.011;NA;1.009;NA;1.073;NA
3720;GPS0011;6985994.673;562838.989;118.093;soknaicedamsurvy;No Dam;20;NA;2.434;2.434;3.049;3.049;1.012;1.012;1.009;1.009;1.073;1.73.
3730;;;;;;No Dam;17;NA;2.434;NA;2.525;NA;1.012;NA;1.009;NA;1.073;NA
3735.084542;;;;;;Ice Dam;16;16;2.221;NA;2.167;NA;1.012;NA;1.009;NA;1.073;NA
3740;;;;;;No Dam;15;NA;2.221;NA;1.151;NA;1.012;NA;1.009;NA;1.073;NA
3750;GPS0012;6986022.726;562840.927;117.265;soknaicedamsurvy;No Dam;17;NA;2.221;2.221;2.051;2.051;1.012;1.012;1.009;1.009;1.073;1.73.
3758.009938;;;;;;Ice Dam;17;17;2.181;NA;2.444;NA;1.012;NA;1.009;NA;1.073;NA
3760;;;;;;No Dam;17;NA;2.181;NA;2.465;NA;1.01;NA;1.009;NA;1.073;NA
3770;GPS0013;6986044.915;562838.107;117.109;soknaicedamsurvy;No Dam;15;NA;0.317;0.317;1.407;1.407;1.008;1.008;1.009;1.009;1.073;1.73.
3780;;;;;;No Dam;17;NA;0.317;NA;0.021;NA;1.008;NA;1.012;NA;1.073;NA
3790;;;;;;No Dam;41;NA;0.317;NA;0.369;NA;1.006;NA;1.012;NA;1.073;NA
3800;;;;;;No Dam;38;NA;0.36;NA;0.408;NA;1.007;NA;1.012;NA;1.073;NA
3810;;;;;;No Dam;39;NA;0.36;NA;0.293;NA;1.009;NA;1.012;NA;1.073;NA
3820;;;;;;No Dam;40;NA;1.158;NA;0.652;NA;1.011;NA;1.012;NA;1.073;NA
3830;;;;;;No Dam;41;NA;1.158;NA;1.089;NA;1.013;NA;1.012;NA;1.073;NA
3840;;;;;;No Dam;40;NA;0.702;NA;1.245;NA;1.013;NA;1.012;NA;1.073;NA
3850;;;;;;No Dam;41;NA;0.702;NA;1.001;NA;1.012;NA;1.012;NA;1.073;NA
3860;;;;;;No Dam;39;NA;0.953;NA;0.799;NA;1.009;NA;1.012;NA;1.073;NA
3870;;;;;;No Dam;38;NA;0.953;NA;1.015;NA;1.006;NA;1.012;NA;1.073;NA
3880;;;;;;No Dam;37;NA;1.102;NA;0.743;NA;1.005;NA;1.012;NA;1.073;NA
3890;;;;;;No Dam;37;NA;1.102;NA;0.76;NA;1.004;NA;1.012;NA;1.073;NA
3900;;;;;;No Dam;36;NA;0.981;NA;1.418;NA;1.003;NA;1.012;NA;1.073;NA
3906.49224;;;;;;Ice Dam;37;37;0.981;NA;1.222;NA;1.003;NA;1.012;NA;1.073;NA
3910;;;;;;No Dam;37;NA;0.749;NA;0.768;NA;1.003;NA;1.006;NA;1.012;NA
3920;GPS0014;6986193.963;562835.423;118.225;soknaicedamsurvy;No Dam;39;NA;0.749;0.749;0.615;0.615;1.004;1.004;1.006;1.006;1.012;1.12.
3930;;;;;;No Dam;40;NA;0.749;NA;0.567;NA;1.004;NA;1.006;NA;1.012;NA
3940;;;;;;No Dam;40;NA;0.77;NA;0.524;NA;1.005;NA;1.006;NA;1.012;NA
3950;;;;;;No Dam;40;NA;0.77;NA;0.712;NA;1.005;NA;1.006;NA;1.012;NA
3960;;;;;;No Dam;39;NA;0.396;NA;0.74;NA;1.005;NA;1.006;NA;1.012;NA
3970;;;;;;No Dam;41;NA;0.396;NA;0.729;NA;1.004;NA;1.006;NA;1.012;NA
3980;;;;;;No Dam;42;NA;0.518;NA;0.404;NA;1.005;NA;1.006;NA;1.012;NA
3990;;;;;;No Dam;44;NA;0.518;NA;0.372;NA;1.006;NA;1.006;NA;1.012;NA
4000;;;;;;No Dam;45;NA;0.379;NA;0.448;NA;1.007;NA;1.006;NA;1.012;NA
4010;;;;;;No Dam;47;NA;0.379;NA;0.456;NA;1.008;NA;1.006;NA;1.012;NA
4020;;;;;;No Dam;49;NA;0.951;NA;0.696;NA;1.008;NA;1.006;NA;1.012;NA
4030;;;;;;No Dam;52;NA;0.951;NA;1.153;NA;1.009;NA;1.006;NA;1.012;NA
4040;;;;;;No Dam;51;NA;1.41;NA;1.301;NA;1.009;NA;1.006;NA;1.012;NA
4050;;;;;;No Dam;47;NA;1.41;NA;1.243;NA;1.008;NA;1.006;NA;1.012;NA
4060;;;;;;No Dam;44;NA;1.987;NA;1.61;NA;1.006;NA;1.003;NA;1.012;NA
4070;;;;;;No Dam;42;NA;1.987;NA;2.06;NA;1.005;NA;1.003;NA;1.012;NA
4080;;;;;;No Dam;39;NA;1.183;NA;1.784;NA;1.004;NA;1.003;NA;1.012;NA
4089.876468;;;;;;Ice Dam;39;39;1.183;NA;0.872;NA;1.004;NA;1.003;NA;1.012;NA
4090;;;;;;No Dam;39;NA;0.749;NA;0.732;NA;1.004;NA;1.003;NA;1.012;NA
4100;GPS0015;6986366.641;562812.783;113.077;soknaicedamsurvy;No Dam;40;NA;0.749;0.749;0.525;0.525;1.003;1.003;1.003;1.003;1.012;1.12.
4110;;;;;;No Dam;41;NA;0.749;NA;0.525;NA;1.003;NA;1.003;NA;1.012;NA
4120;;;;;;No Dam;47;NA;0.812;NA;1.265;NA;1.003;NA;1.003;NA;1.012;NA
4130;;;;;;No Dam;47;NA;0.812;NA;0.92;NA;1.003;NA;1.003;NA;1.012;NA
4140;;;;;;No Dam;46;NA;0.53;NA;0.369;NA;1.003;NA;1.003;NA;1.012;NA
4150;;;;;;No Dam;46;NA;0.53;NA;0.462;NA;1.003;NA;1.003;NA;1.012;NA
4160;;;;;;No Dam;46;NA;0.451;NA;0.367;NA;1.003;NA;1.003;NA;1.012;NA
4170;;;;;;No Dam;47;NA;0.451;NA;0.458;NA;1.003;NA;1.003;NA;1.012;NA
4180;;;;;;No Dam;46;NA;0.604;NA;0.374;NA;1.003;NA;1.003;NA;1.076;NA
4190;;;;;;No Dam;44;NA;0.604;NA;0.587;NA;1.003;NA;1.003;NA;1.076;NA
4200;;;;;;No Dam;43;NA;0.858;NA;1.148;NA;1.003;NA;1.034;NA;1.076;NA
4210;;;;;;No Dam;41;NA;0.858;NA;1.081;NA;1.005;NA;1.034;NA;1.076;NA
4220;;;;;;No Dam;42;NA;1.097;NA;1.072;NA;1.007;NA;1.034;NA;1.076;NA
4230;;;;;;No Dam;41;NA;1.097;NA;1.132;NA;1.012;NA;1.034;NA;1.076;NA
4240;;;;;;No Dam;39;NA;1.077;NA;1.027;NA;1.016;NA;1.034;NA;1.076;NA
4250;;;;;;No Dam;37;NA;1.077;NA;1.227;NA;1.023;NA;1.034;NA;1.076;NA
4260;;;;;;No Dam;37;NA;1.35;NA;1.369;NA;1.028;NA;1.034;NA;1.076;NA
4270;;;;;;No Dam;38;NA;1.35;NA;1.114;NA;1.037;NA;1.034;NA;1.076;NA
4280;;;;;;No Dam;37;NA;1.399;NA;1.39;NA;1.044;NA;1.034;NA;1.076;NA
4290;;;;;;No Dam;36;NA;1.399;NA;1.421;NA;1.056;NA;1.034;NA;1.076;NA
4300;;;;;;No Dam;36;NA;0.947;NA;1.034;NA;1.063;NA;1.034;NA;1.076;NA
4310;;;;;;No Dam;35;NA;0.947;NA;0.811;NA;1.058;NA;1.034;NA;1.076;NA
4320;;;;;;No Dam;37;NA;1.001;NA;0.936;NA;1.057;NA;1.034;NA;1.076;NA
4330;;;;;;No Dam;42;NA;1.001;NA;1.136;NA;1.053;NA;1.034;NA;1.076;NA
4340;;;;;;No Dam;46;NA;1.246;NA;1.1;NA;1.047;NA;1.047;NA;1.076;NA
4350;;;;;;No Dam;49;NA;1.246;NA;1.095;NA;1.044;NA;1.047;NA;1.076;NA
4360;;;;;;No Dam;48;NA;0.568;NA;1.043;NA;1.043;NA;1.047;NA;1.076;NA
4370;;;;;;No Dam;43;NA;0.568;NA;0.717;NA;1.043;NA;1.047;NA;1.076;NA
4380;;;;;;No Dam;36;NA;1.198;NA;0.759;NA;1.042;NA;1.047;NA;1.076;NA
4388.392176;;;;;;Ice Dam;25;25;1.198;NA;1.236;NA;1.042;NA;1.047;NA;1.076;NA
4390;;;;;;No Dam;25;NA;1.659;NA;1.687;NA;1.043;NA;1.047;NA;1.076;NA
4400;GPS0016;6986650.874;562832.499;111.408;soknaicedamsurvy;No Dam;23;NA;1.659;1.659;2.064;2.064;1.047;1.047;1.047;1.047;1.076;1.76.
4410;;;;;;No Dam;22;NA;1.659;NA;2.072;NA;1.047;NA;1.047;NA;1.076;NA
4412.656226;;;;;;Ice Dam;22;22;1.707;NA;1.663;NA;1.048;NA;1.047;NA;1.076;NA
4420;;;;;;No Dam;22;NA;1.707;NA;1.254;NA;1.046;NA;1.047;NA;1.076;NA
4430;GPS0017;6986670.689;562840.81;111.799;soknaicedamsurvy;No Dam;24;NA;1.707;1.707;1.107;1.107;1.046;1.046;1.047;1.047;1.076;1.76.
4440;;;;;;No Dam;25;NA;0.81;NA;1.14;NA;1.045;NA;1.047;NA;1.076;NA
4450;;;;;;No Dam;53;NA;0.81;NA;1.208;NA;1.038;NA;1.047;NA;1.076;NA
4460;;;;;;No Dam;49;NA;1.579;NA;1.327;NA;1.034;NA;1.047;NA;1.076;NA
4470;;;;;;No Dam;41;NA;1.579;NA;1.193;NA;1.033;NA;1.047;NA;1.076;NA
4480;;;;;;No Dam;38;NA;1.781;NA;1.543;NA;1.039;NA;1.048;NA;1.076;NA
4490;;;;;;No Dam;34;NA;1.781;NA;1.685;NA;1.044;NA;1.048;NA;1.076;NA
4491.832329;;;;;;Ice Dam;33;33;2.021;NA;2.03;NA;1.048;NA;1.048;NA;1.076;NA
4500;;;;;;No Dam;32;NA;2.021;NA;2.991;NA;1.05;NA;1.048;NA;1.076;NA
4510;GPS0018;6986741.534;562875.123;112.566;soknaicedamsurvy;No Dam;25;NA;2.021;2.021;2.59;2.59;1.051;1.051;1.048;1.048;1.076;1.76.
4520;;;;;;No Dam;25;NA;0.994;NA;1.622;NA;1.054;NA;1.048;NA;1.076;NA
4530;;;;;;No Dam;27;NA;0.994;NA;0.072;NA;1.055;NA;1.048;NA;1.011;NA
4540;;;;;;No Dam;29;NA;0.731;NA;0.173;NA;1.053;NA;1.048;NA;1.011;NA
4550;;;;;;No Dam;31;NA;0.731;NA;0.949;NA;1.046;NA;1.048;NA;1.011;NA
4560;;;;;;No Dam;34;NA;1.242;NA;1.767;NA;1.04;NA;1.048;NA;1.011;NA
4565.625868;;;;;;Ice Dam;37;37;1.242;NA;1.573;NA;1.034;NA;1.048;NA;1.011;NA
4570;;;;;;No Dam;38;NA;1.939;NA;1.511;NA;1.02;NA;1.048;NA;1.011;NA
4580;GPS0019;6986812.379;562897.388;101.403;soknaicedamsurvy;No Dam;38;NA;1.939;1.939;1.759;1.759;1.011;1.011;1.048;1.048;1.011;1.11.
4590;;;;;;No Dam;37;NA;1.939;NA;1.587;NA;1.004;NA;1.048;NA;1.011;NA
4600;;;;;;No Dam;38;NA;0.623;NA;1.195;NA;1.005;NA;1.048;NA;1.011;NA
4610;;;;;;No Dam;38;NA;0.623;NA;0.551;NA;1.007;NA;1.048;NA;1.011;NA
4620;;;;;;No Dam;37;NA;0.302;NA;0.049;NA;1.008;NA;1.005;NA;1.011;NA
4630;;;;;;No Dam;37;NA;0.302;NA;0.338;NA;1.009;NA;1.005;NA;1.011;NA
4640;;;;;;No Dam;43;NA;0.196;NA;0.163;NA;1.009;NA;1.005;NA;1.011;NA
4650;;;;;;No Dam;49;NA;0.196;NA;0.198;NA;1.008;NA;1.005;NA;1.011;NA
4660;;;;;;No Dam;42;NA;0.252;NA;0.395;NA;1.007;NA;1.005;NA;1.011;NA
4670;;;;;;No Dam;46;NA;0.252;NA;0.444;NA;1.006;NA;1.005;NA;1.011;NA
4680;;;;;;No Dam;49;NA;1.145;NA;0.73;NA;1.005;NA;1.005;NA;1.011;NA
4690;;;;;;No Dam;54;NA;1.145;NA;1.339;NA;1.005;NA;1.005;NA;1.011;NA
4700;;;;;;No Dam;45;NA;2.147;NA;1.874;NA;1.005;NA;1.005;NA;1.011;NA
4710;;;;;;No Dam;36;NA;2.147;NA;2.377;NA;1.006;NA;1.005;NA;1.011;NA
4720;;;;;;No Dam;29;NA;2.922;NA;2.716;NA;1.008;NA;1.005;NA;1.011;NA
4730;;;;;;No Dam;28;NA;2.922;NA;2.584;NA;1.011;NA;1.005;NA;1.011;NA
4740;;;;;;No Dam;26;NA;1.668;NA;2.152;NA;1.014;NA;1.005;NA;1.011;NA
4750;;;;;;No Dam;25;NA;1.668;NA;2.297;NA;1.015;NA;1.005;NA;1.011;NA
4752.550523;;;;;;Ice Dam;24;24;2.513;NA;2.576;NA;1.014;NA;1.02;NA;1.011;NA
4760;;;;;;No Dam;20;NA;2.513;NA;1.764;NA;1.011;NA;1.02;NA;1.011;NA
4770;GPS0020;6986993.763;562934.923;103.583;soknaicedamsurvy;No Dam;20;NA;2.513;2.513;1.63;1.63;1.01;1.01;1.02;1.02;1.011;1.11.
4775.389367;;;;;;Ice Dam;23;23;0.933;NA;1.381;NA;1.008;NA;1.02;NA;1.011;NA
4780;;;;;;No Dam;26;NA;0.933;NA;0.665;NA;1.008;NA;1.02;NA;1.011;NA
4790;GPS0021;6987016.953;562936.391;103.798;soknaicedamsurvy;No Dam;26;NA;0.547;0.547;0.615;0.615;1.009;1.009;1.02;1.02;1.011;1.11.
4800;;;;;;No Dam;17;NA;0.547;NA;0.434;NA;1.01;NA;1.02;NA;1.011;NA
4810;;;;;;No Dam;24;NA;0.547;NA;0.488;NA;1.012;NA;1.02;NA;1.011;NA
4820;;;;;;No Dam;29;NA;0.22;NA;0.292;NA;1.017;NA;1.02;NA;1.011;NA
4830;;;;;;No Dam;36;NA;0.22;NA;0.039;NA;1.025;NA;1.02;NA;1.041;NA
4840;;;;;;No Dam;38;NA;0.332;NA;0.411;NA;1.031;NA;1.02;NA;1.041;NA
4850;;;;;;No Dam;40;NA;0.332;NA;0.426;NA;1.036;NA;1.02;NA;1.041;NA
4860;;;;;;No Dam;41;NA;0.497;NA;0.324;NA;1.042;NA;1.02;NA;1.041;NA
4870;;;;;;No Dam;42;NA;0.497;NA;0.309;NA;1.044;NA;1.02;NA;1.041;NA
4880;;;;;;No Dam;39;NA;0.479;NA;0.388;NA;1.041;NA;1.02;NA;1.041;NA
4890;;;;;;No Dam;42;NA;0.479;NA;0.759;NA;1.034;NA;1.02;NA;1.041;NA
4900;;;;;;No Dam;39;NA;0.946;NA;0.75;NA;1.027;NA;1.007;NA;1.041;NA
4910;;;;;;No Dam;35;NA;0.946;NA;1.246;NA;1.023;NA;1.007;NA;1.041;NA
4916.649301;;;;;;Ice Dam;36;36;1.469;NA;1.164;NA;1.021;NA;1.007;NA;1.041;NA
4920;;;;;;No Dam;37;NA;1.469;NA;0.953;NA;1.016;NA;1.007;NA;1.041;NA
4930;GPS0022;6987130.413;562982.563;100.922;soknaicedamsurvy;No Dam;37;NA;1.141;1.141;1.302;1.302;1.013;1.013;1.007;1.007;1.041;1.41.
4940;;;;;;No Dam;38;NA;1.141;NA;1.388;NA;1.012;NA;1.007;NA;1.041;NA
4950;;;;;;No Dam;39;NA;1.141;NA;1.249;NA;1.009;NA;1.007;NA;1.041;NA
4960;;;;;;No Dam;36;NA;1.043;NA;1.058;NA;1.007;NA;1.007;NA;1.041;NA
4970;;;;;;No Dam;34;NA;1.043;NA;1.111;NA;1.006;NA;1.007;NA;1.041;NA
4980;;;;;;No Dam;33;NA;1.223;NA;1.348;NA;1.005;NA;1.007;NA;1.041;NA
4990;;;;;;No Dam;33;NA;1.223;NA;1.266;NA;1.004;NA;1.007;NA;1.041;NA
5000;;;;;;No Dam;31;NA;1.678;NA;1.589;NA;1.003;NA;1.007;NA;1.041;NA
5010;;;;;;No Dam;30;NA;1.678;NA;1.903;NA;1.003;NA;1.007;NA;1.041;NA
5020;;;;;;No Dam;31;NA;2.157;NA;1.695;NA;1.003;NA;1.007;NA;1.041;NA
5024.51602;;;;;;Ice Dam;33;33;2.157;NA;2.241;NA;1.002;NA;1.007;NA;1.041;NA
5030;;;;;;No Dam;33;NA;1.869;NA;2.334;NA;1.002;NA;1.009;NA;1.041;NA
5040;GPS0023;6987201.768;563057.89;102.791;soknaicedamsurvy;No Dam;34;NA;1.869;1.869;1.887;1.887;1.002;1.002;1.009;1.009;1.041;1.41.
5050;;;;;;No Dam;33;NA;1.869;NA;1.228;NA;1.002;NA;1.009;NA;1.041;NA
5060;;;;;;No Dam;35;NA;0.409;NA;0.638;NA;1.001;NA;1.009;NA;1.041;NA
5070;;;;;;No Dam;36;NA;0.409;NA;0.269;NA;1.001;NA;1.009;NA;1.041;NA
5080;;;;;;No Dam;37;NA;0.436;NA;0.105;NA;1.002;NA;1.009;NA;1.041;NA
5090;;;;;;No Dam;36;NA;0.436;NA;0.652;NA;1.004;NA;1.009;NA;1.041;NA
5100;;;;;;No Dam;36;NA;0.941;NA;0.823;NA;1.008;NA;1.009;NA;1.041;NA
5110;;;;;;No Dam;37;NA;0.941;NA;1.184;NA;1.012;NA;1.009;NA;1.028;NA
5120;;;;;;No Dam;36;NA;1.524;NA;1.274;NA;1.016;NA;1.009;NA;1.028;NA
5130;;;;;;No Dam;33;NA;1.524;NA;1.423;NA;1.02;NA;1.009;NA;1.028;NA
5140;;;;;;No Dam;28;NA;1.692;NA;2.13;NA;1.024;NA;1.009;NA;1.028;NA
5150;;;;;;No Dam;26;NA;1.692;NA;2.018;NA;1.026;NA;1.009;NA;1.028;NA
5154.664257;;;;;;Ice Dam;27;27;1.404;NA;1.929;NA;1.026;NA;1.009;NA;1.028;NA
5160;;;;;;No Dam;27;NA;1.404;NA;0.979;NA;1.024;NA;1.009;NA;1.028;NA
5170;GPS0024;6987297.674;563142.873;104.294;soknaicedamsurvy;No Dam;27;NA;0.501;0.501;0.333;0.333;1.023;1.023;1.004;1.004;1.028;1.28.
5180;;;;;;No Dam;28;NA;0.501;NA;0.18;NA;1.021;NA;1.004;NA;1.028;NA
5190;;;;;;No Dam;31;NA;0.501;NA;0.463;NA;1.016;NA;1.004;NA;1.028;NA
5200;;;;;;No Dam;34;NA;0.51;NA;0.489;NA;1.011;NA;1.004;NA;1.028;NA
5210;;;;;;No Dam;32;NA;0.51;NA;0.516;NA;1.007;NA;1.004;NA;1.028;NA
5220;;;;;;No Dam;31;NA;0.465;NA;0.415;NA;1.006;NA;1.004;NA;1.028;NA
5230;;;;;;No Dam;32;NA;0.465;NA;0.537;NA;1.004;NA;1.004;NA;1.028;NA
5240;;;;;;No Dam;32;NA;0.989;NA;1.061;NA;1.003;NA;1.004;NA;1.028;NA
5250;;;;;;No Dam;32;NA;0.989;NA;1.193;NA;1.004;NA;1.004;NA;1.028;NA
5260;;;;;;No Dam;32;NA;1.167;NA;1.075;NA;1.005;NA;1.004;NA;1.028;NA
5270;;;;;;No Dam;32;NA;1.167;NA;1.024;NA;1.005;NA;1.004;NA;1.028;NA
5280;;;;;;No Dam;34;NA;1.243;NA;1.306;NA;1.005;NA;1.004;NA;1.028;NA
5290;;;;;;No Dam;33;NA;1.243;NA;1.283;NA;1.005;NA;1.004;NA;1.028;NA
5300;;;;;;No Dam;31;NA;1.77;NA;1.575;NA;1.004;NA;1.004;NA;1.028;NA
5310;;;;;;No Dam;30;NA;1.77;NA;2.332;NA;1.003;NA;1.004;NA;1.028;NA
5319.272447;;;;;;Ice Dam;29;29;2.082;NA;2.751;NA;1.003;NA;1.001;NA;1.001;NA
5320;;;;;;No Dam;29;NA;2.082;NA;2.23;NA;1.002;NA;1.001;NA;1.001;NA
5330;GPS0025;6987446.495;563201.65;100.09;soknaicedamsurvy;No Dam;30;NA;1.631;1.631;1.267;1.267;1.001;1.001;1.001;1.001;1.001;1.1.
5340;;;;;;No Dam;32;NA;1.631;NA;1.267;NA;1.001;NA;1.001;NA;1.001;NA
5350;;;;;;No Dam;33;NA;1.631;NA;0.933;NA;1.001;NA;1.001;NA;1.001;NA
5360;;;;;;No Dam;33;NA;0.934;NA;0.599;NA;1.001;NA;1.001;NA;1.001;NA
5370;;;;;;No Dam;33;NA;0.934;NA;1.142;NA;1.001;NA;1.001;NA;1.001;NA
5380;;;;;;No Dam;34;NA;0.847;NA;1.2;NA;1.001;NA;1.001;NA;1.001;NA
5390;;;;;;No Dam;34;NA;0.847;NA;0.961;NA;1.001;NA;1.001;NA;1.001;NA
5400;;;;;;No Dam;33;NA;1.328;NA;1.15;NA;1.001;NA;1.001;NA;1.001;NA
5402.356222;;;;;;Ice Dam;33;33;1.328;NA;1.289;NA;1.001;NA;1.001;NA;1.001;NA
5410;;;;;;No Dam;33;NA;1.3;NA;1.58;NA;1.001;NA;1.001;NA;1.001;NA
5420;GPS0026;6987528.069;563222.789;99.681;soknaicedamsurvy;No Dam;33;NA;1.3;1.3;1.304;1.304;1.001;1.001;1.001;1.001;1.001;1.1.
5430;;;;;;No Dam;33;NA;1.3;NA;1.026;NA;1.001;NA;1.001;NA;1.001;NA
5440;;;;;;No Dam;33;NA;0.648;NA;0.273;NA;1;NA;1.001;NA;1.001;NA
