dist;name;north_Y_;east_X_;height;layer;Type;Width;Dam_width;Slope_cleaned;Dam_Slope;SlopeMovWin_cleaned;Dam_SlopeMovWin;Sinuosity_MovWin;Dam_SinuosityMovWin;Sinuosity140;Dam_Sinuosity140;SinuosityCustom;Dam_SinuosityCustom
5450;;;;;;No Dam;34;NA;0.648;NA;0.716;NA;1;NA;1.001;NA;1.001;NA
5460;;;;;;No Dam;34;NA;0.539;NA;0.589;NA;1;NA;1.001;NA;1.001;NA
5470;;;;;;No Dam;35;NA;0.539;NA;0.897;NA;1;NA;1.001;NA;1.001;NA
5480;;;;;;No Dam;35;NA;1.644;NA;1.358;NA;1;NA;1.001;NA;1.001;NA
5490;;;;;;No Dam;36;NA;1.644;NA;1.451;NA;1;NA;1.001;NA;1.001;NA
5490.51847;;;;;;Ice Dam;36;36;0.998;NA;1.317;NA;1;NA;1.001;NA;1.001;NA
5500;;;;;;No Dam;36;NA;0.998;NA;1.399;NA;1.001;NA;1.001;NA;1.001;NA
5510;GPS0027;6987611.623;563250.737;97.802;soknaicedamsurvy;No Dam;35;NA;0.998;0.998;1.448;1.448;1.001;1.001;1.001;1.001;1.001;1.1.
5520;;;;;;No Dam;35;NA;1.234;NA;1.217;NA;1.001;NA;1.001;NA;1.001;NA
5530;;;;;;No Dam;35;NA;1.234;NA;0.753;NA;1.001;NA;1.001;NA;1.001;NA
5540;;;;;;No Dam;36;NA;0.311;NA;0.349;NA;1.002;NA;1.001;NA;1.001;NA
5550;;;;;;No Dam;49;NA;0.311;NA;0.282;NA;1.002;NA;1.001;NA;1.001;NA
5560;;;;;;No Dam;54;NA;0.537;NA;0.315;NA;1.002;NA;1.001;NA;1.001;NA
5570;;;;;;No Dam;58;NA;0.537;NA;0.585;NA;1.002;NA;1.001;NA;1.053;NA
5580;;;;;;No Dam;62;NA;0.348;NA;0.502;NA;1.002;NA;1.001;NA;1.053;NA
5590;;;;;;No Dam;65;NA;0.348;NA;0.601;NA;1.001;NA;1.001;NA;1.053;NA
5600;;;;;;No Dam;67;NA;0.797;NA;0.813;NA;1.001;NA;1.001;NA;1.053;NA
5610;;;;;;No Dam;28;NA;0.797;NA;0.701;NA;1.001;NA;1.001;NA;1.053;NA
5620;;;;;;No Dam;23;NA;1.628;NA;0.805;NA;1.001;NA;1.001;NA;1.053;NA
5630;;;;;;No Dam;21;NA;1.628;NA;1.449;NA;1;NA;1.001;NA;1.053;NA
5640;;;;;;No Dam;19;NA;0.694;NA;1.241;NA;1;NA;1.001;NA;1.053;NA
5650;;;;;;No Dam;19;NA;0.694;NA;0.942;NA;1.001;NA;1.001;NA;1.053;NA
5660;;;;;;No Dam;18;NA;1.269;NA;1.337;NA;1.001;NA;1.001;NA;1.053;NA
5667.699086;;;;;;Ice Dam;18;18;1.269;NA;1.382;NA;1.001;NA;1.001;NA;1.053;NA
5670;;;;;;No Dam;18;NA;1.406;NA;1.287;NA;1.002;NA;1.001;NA;1.053;NA
5680;GPS0028;6987782.323;563294.522;99.979;soknaicedamsurvy;No Dam;17;NA;1.406;1.406;1.354;1.354;1.002;1.002;1.001;1.001;1.053;1.53.
5690;;;;;;No Dam;15;NA;1.406;NA;1.347;NA;1.002;NA;1.001;NA;1.053;NA
5700;;;;;;No Dam;16;NA;1.124;NA;1.33;NA;1.004;NA;1.001;NA;1.053;NA
5710;;;;;;No Dam;38;NA;1.124;NA;0.98;NA;1.006;NA;1.001;NA;1.053;NA
5720;;;;;;No Dam;32;NA;0.511;NA;0.759;NA;1.01;NA;1.001;NA;1.053;NA
5721.087569;;;;;;Ice Dam;32;32;0.511;NA;0.546;NA;1.012;NA;1.019;NA;1.053;NA
5730;;;;;;No Dam;32;NA;0.573;NA;0.389;NA;1.014;NA;1.019;NA;1.053;NA
5740;GPS0029;6987832.1;563306.844;95.728;soknaicedamsurvy;No Dam;33;NA;0.573;0.573;0.481;0.481;1.014;1.014;1.019;1.019;1.053;1.53.
5750;;;;;;No Dam;33;NA;0.573;NA;0.527;NA;1.017;NA;1.019;NA;1.053;NA
5760;;;;;;No Dam;32;NA;0.752;NA;0.685;NA;1.019;NA;1.019;NA;1.053;NA
5770;;;;;;No Dam;33;NA;0.752;NA;0.843;NA;1.021;NA;1.019;NA;1.053;NA
5770.081925;;;;;;Ice Dam;34;34;1.757;NA;1.801;NA;1.023;NA;1.019;NA;1.053;NA
5780;;;;;;No Dam;36;NA;1.757;NA;1.954;NA;1.022;NA;1.019;NA;1.053;NA
5790;GPS0030;6987878.703;563309.596;95.053;soknaicedamsurvy;No Dam;36;NA;1.757;1.757;1.954;1.954;1.022;1.022;1.019;1.019;1.053;1.53.
5800;;;;;;No Dam;34;NA;1.601;NA;1.517;NA;1.019;NA;1.019;NA;1.053;NA
5810;;;;;;No Dam;35;NA;1.601;NA;1.154;NA;1.017;NA;1.019;NA;1.053;NA
5820;;;;;;No Dam;35;NA;0.353;NA;0.813;NA;1.016;NA;1.019;NA;1.053;NA
5830;;;;;;No Dam;36;NA;0.353;NA;0.593;NA;1.013;NA;1.019;NA;1.053;NA
5840;;;;;;No Dam;38;NA;1.511;NA;1.279;NA;1.011;NA;1.019;NA;1.053;NA
5850;;;;;;No Dam;39;NA;1.511;NA;1.166;NA;1.009;NA;1.019;NA;1.053;NA
5860;;;;;;No Dam;39;NA;0.606;NA;0.47;NA;1.008;NA;1.019;NA;1.053;NA
5870;;;;;;No Dam;40;NA;0.606;NA;0.959;NA;1.006;NA;1.001;NA;1.053;NA
5880;;;;;;No Dam;39;NA;0.873;NA;1.037;NA;1.003;NA;1.001;NA;1.053;NA
5890;;;;;;No Dam;38;NA;0.873;NA;0.646;NA;1.002;NA;1.001;NA;1.053;NA
5900;;;;;;No Dam;37;NA;1.972;NA;1.387;NA;1.001;NA;1.001;NA;1.053;NA
5902.535431;;;;;;Ice Dam;32;32;1.972;NA;3.041;NA;1.001;NA;1.001;NA;1.053;NA
5910;;;;;;No Dam;32;NA;2.129;NA;3.004;NA;1.001;NA;1.001;NA;1.053;NA
5915.038838;GPS0031;6987995.703;563257.972;94.023;soknaicedamsurvy;Ice Dam;39;39;2.129;2.129;2.278;2.278;1.001;1.001;1.001;1.001;1.053;1.53
5920;;;;;;No Dam;39;NA;2.129;NA;1.154;NA;1.001;NA;1.001;NA;1.053;NA
5930;GPS0032;6988008.183;563253.302;93.37;soknaicedamsurvy;No Dam;40;NA;1.779;1.779;1.195;1.195;1.001;1.001;1.001;1.001;1.053;1.53.
5940;;;;;;No Dam;40;NA;1.779;NA;1.295;NA;1.001;NA;1.001;NA;1.053;NA
5949.666763;;;;;;Ice Dam;41;41;1.779;NA;1.624;NA;1.001;NA;1.001;NA;1.053;NA
5950;;;;;;No Dam;41;NA;1.638;NA;1.758;NA;1.001;NA;1.001;NA;1.053;NA
5960;GPS0033;6988038.259;563235.916;99.992;soknaicedamsurvy;No Dam;42;NA;1.638;1.638;2.067;2.067;1.001;1.001;1.001;1.001;1.053;1.53.
5970;;;;;;No Dam;42;NA;1.638;NA;2.299;NA;1.001;NA;1.001;NA;1.053;NA
5980;;;;;;No Dam;40;NA;1.367;NA;0.058;NA;1.001;NA;1.001;NA;1.053;NA
5990;;;;;;No Dam;37;NA;1.367;NA;1.933;NA;1.001;NA;1.001;NA;1.053;NA
6000;;;;;;No Dam;38;NA;1.747;NA;1.541;NA;1.001;NA;1.001;NA;1.053;NA
6004.091698;;;;;;Ice Dam;39;39;1.747;NA;0.549;NA;1.001;NA;1.001;NA;1.053;NA
6010;;;;;;No Dam;39;NA;0.538;NA;0.71;NA;1;NA;1.001;NA;1.053;NA
6020;GPS0034;6988086.076;563212.491;91.541;soknaicedamsurvy;No Dam;39;NA;0.538;0.538;0.633;0.633;1;1;1.001;1.001;1.053;1.53...
6030;;;;;;No Dam;39;NA;0.538;NA;0.598;NA;1;NA;1.001;NA;1.053;NA
6040;;;;;;No Dam;39;NA;0.396;NA;0.227;NA;1;NA;1.001;NA;1.093;NA
6050;;;;;;No Dam;23;NA;0.396;NA;0.205;NA;1;NA;1.001;NA;1.093;NA
6060;;;;;;No Dam;26;NA;0.073;NA;0.155;NA;1;NA;1.001;NA;1.093;NA
6070;;;;;;No Dam;28;NA;0.073;NA;0.099;NA;1;NA;1.001;NA;1.093;NA
6080;;;;;;No Dam;30;NA;0.351;NA;0.245;NA;1.001;NA;1.001;NA;1.093;NA
6090;;;;;;No Dam;29;NA;0.351;NA;0.308;NA;1.001;NA;1.001;NA;1.093;NA
6100;;;;;;No Dam;28;NA;0.538;NA;0.558;NA;1.001;NA;1.001;NA;1.093;NA
6110;;;;;;No Dam;29;NA;0.538;NA;0.635;NA;1.002;NA;1.001;NA;1.093;NA
6120;;;;;;No Dam;29;NA;0.418;NA;0.364;NA;1.002;NA;1.001;NA;1.093;NA
6130;;;;;;No Dam;30;NA;0.418;NA;0.471;NA;1.002;NA;1.001;NA;1.093;NA
6140;;;;;;No Dam;30;NA;0.624;NA;0.615;NA;1.002;NA;1.001;NA;1.093;NA
6150;;;;;;No Dam;28;NA;0.624;NA;0.721;NA;1.001;NA;1.008;NA;1.093;NA
6160;;;;;;No Dam;31;NA;0.842;NA;1.06;NA;1.001;NA;1.008;NA;1.093;NA
6170;;;;;;No Dam;32;NA;0.842;NA;1.154;NA;1.001;NA;1.008;NA;1.093;NA
6180;;;;;;No Dam;32;NA;0.815;NA;0.486;NA;1.001;NA;1.008;NA;1.093;NA
6190;;;;;;No Dam;30;NA;0.815;NA;0.667;NA;1.001;NA;1.008;NA;1.093;NA
6200;;;;;;No Dam;30;NA;0.804;NA;1.123;NA;1.003;NA;1.008;NA;1.093;NA
6210;;;;;;No Dam;30;NA;0.804;NA;0.751;NA;1.005;NA;1.008;NA;1.093;NA
6220;;;;;;No Dam;32;NA;1.199;NA;0.746;NA;1.01;NA;1.008;NA;1.093;NA
6230;;;;;;No Dam;32;NA;1.199;NA;1.273;NA;1.016;NA;1.008;NA;1.093;NA
6237.489737;;;;;;Ice Dam;34;34;1.985;NA;1.842;NA;1.022;NA;1.008;NA;1.093;NA
6240;;;;;;No Dam;35;NA;1.985;NA;1.921;NA;1.03;NA;1.008;NA;1.093;NA
6248.177671;GPS0035;6988300.743;563117.185;90.581;soknaicedamsurvy;Ice Dam;35;35;1.145;1.145;1.699;1.699;1.034;1.034;1.008;1.008;1.093;1.93
6250;;;;;;No Dam;35;NA;1.145;NA;1.521;NA;1.035;NA;1.008;NA;1.093;NA
6260;GPS0036;6988312.988;563117.829;89.636;soknaicedamsurvy;No Dam;34;NA;1.145;1.145;1.153;1.153;1.04;1.04;1.008;1.008;1.093;1.93.
6270;;;;;;No Dam;31;NA;1.145;NA;1.247;NA;1.041;NA;1.008;NA;1.093;NA
6280;;;;;;No Dam;26;NA;1.092;NA;1.225;NA;1.043;NA;1.008;NA;1.093;NA
6290;;;;;;No Dam;26;NA;1.092;NA;0.815;NA;1.043;NA;1.008;NA;1.093;NA
6293.404354;;;;;;Ice Dam;25;25;1.113;NA;1.024;NA;1.04;NA;1.008;NA;1.093;NA
6300;;;;;;No Dam;24;NA;1.113;NA;1.637;NA;1.036;NA;1.008;NA;1.093;NA
6310;GPS0037;6988362.487;563113.476;88.952;soknaicedamsurvy;No Dam;22;NA;2.213;2.213;1.552;1.552;1.035;1.035;1.008;1.008;1.093;1.93.
6320;;;;;;No Dam;21;NA;2.213;NA;1.961;NA;1.031;NA;1.008;NA;1.093;NA
6330;;;;;;No Dam;20;NA;2.213;NA;2.911;NA;1.022;NA;1.008;NA;1.093;NA
6340;;;;;;No Dam;24;NA;1.713;NA;2.063;NA;1.016;NA;1.008;NA;1.093;NA
6344.150939;;;;;;Ice Dam;26;26;1.713;NA;0.46;NA;1.01;NA;1.008;NA;1.093;NA
6350;;;;;;No Dam;23;NA;0.673;NA;0.63;NA;1.006;NA;1.008;NA;1.093;NA
6360;GPS0038;6988410.56;563134.156;87.993;soknaicedamsurvy;No Dam;25;NA;0.673;0.673;0.755;0.755;1.005;1.005;1.008;1.008;1.093;1.93.
6370;;;;;;No Dam;26;NA;0.673;NA;0.705;NA;1.004;NA;1.008;NA;1.093;NA
6380;;;;;;No Dam;29;NA;0.103;NA;0.145;NA;1.002;NA;1.008;NA;1.093;NA
6390;;;;;;No Dam;30;NA;0.103;NA;0.001;NA;1.001;NA;1.008;NA;1.093;NA
6400;;;;;;No Dam;33;NA;0.021;NA;0.083;NA;1.001;NA;1.008;NA;1.093;NA
6410;;;;;;No Dam;35;NA;0.021;NA;0.094;NA;1;NA;1.008;NA;1.093;NA
6420;;;;;;No Dam;36;NA;0.353;NA;0.259;NA;1;NA;1.008;NA;1.093;NA
6430;;;;;;No Dam;37;NA;0.353;NA;0.373;NA;1;NA;1.001;NA;1.093;NA
6440;;;;;;No Dam;37;NA;0.494;NA;0.694;NA;1;NA;1.001;NA;1.093;NA
6450;;;;;;No Dam;36;NA;0.494;NA;1.023;NA;1;NA;1.001;NA;1.093;NA
6460;;;;;;No Dam;38;NA;1.672;NA;1.094;NA;1;NA;1.001;NA;1.093;NA
6470;;;;;;No Dam;37;NA;1.672;NA;1.203;NA;1.001;NA;1.001;NA;1.093;NA
6480;;;;;;No Dam;39;NA;0.795;NA;0.987;NA;1.001;NA;1.001;NA;1.093;NA
6490;;;;;;No Dam;40;NA;0.795;NA;0.999;NA;1.001;NA;1.001;NA;1.093;NA
6500;;;;;;No Dam;41;NA;1.275;NA;1.135;NA;1.001;NA;1.001;NA;1.093;NA
6510;;;;;;No Dam;39;NA;1.275;NA;1.302;NA;1.001;NA;1.001;NA;1.093;NA
6520;;;;;;No Dam;38;NA;0.734;NA;0.967;NA;1.001;NA;1.001;NA;1.093;NA
6530;;;;;;No Dam;37;NA;0.734;NA;0.58;NA;1.001;NA;1.001;NA;1.093;NA
6540;;;;;;No Dam;34;NA;0.582;NA;0.477;NA;1.001;NA;1.001;NA;1.093;NA
6549.352034;;;;;;Ice Dam;31;31;0.582;NA;0.595;NA;1.001;NA;1.001;NA;1.093;NA
6550;;;;;;No Dam;31;NA;0.723;NA;0.711;NA;1.001;NA;1.001;NA;1.093;NA
6560;GPS0039;6988596.947;563221.443;86.423;soknaicedamsurvy;No Dam;29;NA;0.723;0.723;0.928;0.928;1.001;1.001;1.007;1.007;1.093;1.93.
6570;;;;;;No Dam;27;NA;0.723;NA;0.982;NA;1.001;NA;1.007;NA;1.093;NA
6580;;;;;;No Dam;27;NA;1.522;NA;1.527;NA;1.001;NA;1.007;NA;1.093;NA
6590;;;;;;No Dam;27;NA;1.522;NA;1.546;NA;1.001;NA;1.007;NA;1.093;NA
6600;;;;;;No Dam;28;NA;1.699;NA;1.685;NA;1.001;NA;1.007;NA;1.093;NA
6608.587404;;;;;;Ice Dam;29;29;1.699;NA;1.62;NA;1.002;NA;1.007;NA;1.093;NA
6610;;;;;;No Dam;29;NA;0.894;NA;1.037;NA;1.003;NA;1.007;NA;1.093;NA
6620;GPS0040;6988649.239;563247.022;87.941;soknaicedamsurvy;No Dam;30;NA;0.894;0.894;0.622;0.622;1.005;1.005;1.007;1.007;1.093;1.93.
6630;;;;;;No Dam;31;NA;0.894;NA;0.593;NA;1.005;NA;1.007;NA;1.093;NA
6640;;;;;;No Dam;32;NA;0.424;NA;0.429;NA;1.009;NA;1.007;NA;1.056;NA
6650;;;;;;No Dam;34;NA;0.424;NA;0.399;NA;1.012;NA;1.007;NA;1.056;NA
6660;;;;;;No Dam;32;NA;0.406;NA;0.328;NA;1.014;NA;1.007;NA;1.056;NA
6670;;;;;;No Dam;33;NA;0.406;NA;0.483;NA;1.015;NA;1.007;NA;1.056;NA
6680;;;;;;No Dam;35;NA;0.726;NA;0.631;NA;1.016;NA;1.007;NA;1.056;NA
6690;;;;;;No Dam;37;NA;0.726;NA;0.798;NA;1.016;NA;1.007;NA;1.056;NA
6700;;;;;;No Dam;35;NA;0.825;NA;0.77;NA;1.015;NA;1.007;NA;1.056;NA
6710;;;;;;No Dam;34;NA;0.825;NA;0.855;NA;1.012;NA;1.06;NA;1.056;NA
6720;;;;;;No Dam;33;NA;0.569;NA;0.801;NA;1.014;NA;1.06;NA;1.056;NA
6730;;;;;;No Dam;32;NA;0.569;NA;0.672;NA;1.019;NA;1.06;NA;1.056;NA
6740;;;;;;No Dam;33;NA;1.219;NA;1.091;NA;1.031;NA;1.06;NA;1.056;NA
6750;;;;;;No Dam;38;NA;1.219;NA;1.473;NA;1.042;NA;1.06;NA;1.056;NA
6760;;;;;;No Dam;33;NA;1.258;NA;1.222;NA;1.051;NA;1.06;NA;1.056;NA
6770;;;;;;No Dam;30;NA;1.258;NA;1.108;NA;1.058;NA;1.06;NA;1.056;NA
6780;;;;;;No Dam;23;NA;2.08;NA;1.999;NA;1.062;NA;1.06;NA;1.056;NA
6780.550575;;;;;;Ice Dam;23;23;2.08;NA;2.709;NA;1.063;NA;1.06;NA;1.056;NA
6790;;;;;;No Dam;23;NA;2.664;NA;2.947;NA;1.062;NA;1.06;NA;1.056;NA
6800;GPS0041;6988772.978;563364.669;83.84;soknaicedamsurvy;No Dam;23;NA;2.664;2.664;2.903;2.903;1.062;1.062;1.06;1.06;1.056;1.56.
6810;;;;;;No Dam;22;NA;2.664;NA;2.01;NA;1.058;NA;1.06;NA;1.056;NA
6820;;;;;;No Dam;24;NA;1.097;NA;1.013;NA;1.05;NA;1.06;NA;1.056;NA
6830;;;;;;No Dam;25;NA;1.097;NA;0.731;NA;1.035;NA;1.06;NA;1.056;NA
6840;;;;;;No Dam;27;NA;0.229;NA;0.298;NA;1.016;NA;1.06;NA;1.056;NA
6850;;;;;;No Dam;26;NA;0.229;NA;0.31;NA;1.008;NA;1.058;NA;1.056;NA
6860;;;;;;No Dam;27;NA;0.379;NA;0.186;NA;1.013;NA;1.058;NA;1.056;NA
6870;;;;;;No Dam;24;NA;0.379;NA;0.522;NA;1.029;NA;1.058;NA;1.056;NA
6880;;;;;;No Dam;26;NA;1.093;NA;1.338;NA;1.039;NA;1.058;NA;1.056;NA
6882.781218;;;;;;Ice Dam;26;26;1.093;NA;1.085;NA;1.046;NA;1.058;NA;1.056;NA
6890;;;;;;No Dam;36;NA;1.873;NA;1.489;NA;1.052;NA;1.058;NA;1.056;NA
6900;GPS0042;6988872.521;563375.527;82.103;soknaicedamsurvy;No Dam;32;NA;1.873;1.873;1.86;1.86;1.054;1.054;1.058;1.058;1.056;1.56.
6910;;;;;;No Dam;30;NA;1.873;NA;2.551;NA;1.057;NA;1.058;NA;1.056;NA
6917.384488;;;;;;Ice Dam;27;27;1.981;NA;2.286;NA;1.061;NA;1.058;NA;1.056;NA
6920;;;;;;No Dam;27;NA;1.981;NA;1.203;NA;1.063;NA;1.058;NA;1.002;NA
6930;GPS0043;6988892.072;563404.941;82.294;soknaicedamsurvy;No Dam;25;NA;0.53;0.53;0.961;0.961;1.063;1.063;1.058;1.058;1.002;1.2.
6940;;;;;;No Dam;25;NA;0.53;NA;0.823;NA;1.063;NA;1.058;NA;1.002;NA
6950;;;;;;No Dam;25;NA;0.53;NA;0.293;NA;1.06;NA;1.058;NA;1.002;NA
6960;;;;;;No Dam;28;NA;0.242;NA;0.141;NA;1.054;NA;1.058;NA;1.002;NA
6970;;;;;;No Dam;33;NA;0.242;NA;0.278;NA;1.043;NA;1.058;NA;1.002;NA
6980;;;;;;No Dam;40;NA;0.219;NA;0.224;NA;1.029;NA;1.058;NA;1.002;NA
6990;;;;;;No Dam;41;NA;0.219;NA;0.329;NA;1.01;NA;1.002;NA;1.002;NA
7000;;;;;;No Dam;41;NA;0.447;NA;0.535;NA;1.001;NA;1.002;NA;1.002;NA
7010;;;;;;No Dam;41;NA;0.447;NA;0.378;NA;1.001;NA;1.002;NA;1.002;NA
7020;;;;;;No Dam;42;NA;0.419;NA;0.066;NA;1.001;NA;1.002;NA;1.002;NA
7030;;;;;;No Dam;43;NA;0.419;NA;0.365;NA;1.001;NA;1.002;NA;1.002;NA
7040;;;;;;No Dam;43;NA;0.447;NA;0.764;NA;1.002;NA;1.002;NA;1.002;NA
7050;;;;;;No Dam;45;NA;0.447;NA;0.645;NA;1.002;NA;1.002;NA;1.002;NA
7060;;;;;;No Dam;47;NA;0.792;NA;0.632;NA;1.002;NA;1.002;NA;1.002;NA
7070;;;;;;No Dam;47;NA;0.792;NA;0.738;NA;1.003;NA;1.002;NA;1.002;NA
7080;;;;;;No Dam;45;NA;1.098;NA;1.101;NA;1.003;NA;1.002;NA;1.002;NA
7090;;;;;;No Dam;42;NA;1.098;NA;1.639;NA;1.002;NA;1.002;NA;1.002;NA
7100;;;;;;No Dam;37;NA;2.22;NA;2.034;NA;1.002;NA;1.002;NA;1.002;NA
7102.96422;;;;;;Ice Dam;36;36;2.22;NA;2.558;NA;1.002;NA;1.002;NA;1.002;NA
7110;;;;;;No Dam;31;NA;2.663;NA;2.667;NA;1.002;NA;1.002;NA;1.002;NA
7120;GPS0044;6989009.985;563544.117;78.796;soknaicedamsurvy;No Dam;29;NA;2.663;2.663;2.726;2.726;1.002;1.002;1.001;1.001;1.002;1.2.
7130;;;;;;No Dam;28;NA;2.663;NA;2.801;NA;1.002;NA;1.001;NA;1.002;NA
7140;;;;;;No Dam;26;NA;2.634;NA;2.46;NA;1.002;NA;1.001;NA;1.002;NA
7150;;;;;;No Dam;15;NA;2.634;NA;2.615;NA;1.002;NA;1.001;NA;1.002;NA
7160;;;;;;No Dam;16;NA;2.879;NA;3.383;NA;1.002;NA;1.001;NA;1.002;NA
7170;;;;;;No Dam;18;NA;2.879;NA;1.552;NA;1.002;NA;1.001;NA;1.002;NA
7180;;;;;;No Dam;19;NA;0.158;NA;0.008;NA;1.001;NA;1.001;NA;1.002;NA
7190;;;;;;No Dam;19;NA;0.158;NA;0.001;NA;1.001;NA;1.001;NA;1.002;NA
7200;;;;;;No Dam;20;NA;0.104;NA;0.181;NA;1.001;NA;1.001;NA;1.002;NA
7210;;;;;;No Dam;24;NA;0.104;NA;0.17;NA;1.001;NA;1.001;NA;1.002;NA
7220;;;;;;No Dam;18;NA;0.968;NA;0.108;NA;1.002;NA;1.001;NA;1.002;NA
7227.865992;;;;;;Ice Dam;16;16;0.968;NA;1.15;NA;1.002;NA;1.001;NA;1.048;NA
7230;;;;;;No Dam;15;NA;1.044;NA;1.342;NA;1.002;NA;1.001;NA;1.048;NA
7240;GPS0045;6989095.406;563637.314;82.276;soknaicedamsurvy;No Dam;20;NA;1.044;1.044;0.908;0.908;1.002;1.002;1.001;1.001;1.048;1.48.
7250;;;;;;No Dam;23;NA;1.044;NA;0.935;NA;1.002;NA;1.001;NA;1.048;NA
7260;;;;;;No Dam;20;NA;0.149;NA;0.478;NA;1.003;NA;1.001;NA;1.048;NA
7270;;;;;;No Dam;19;NA;0.149;NA;0.008;NA;1.003;NA;1.003;NA;1.048;NA
7280;;;;;;No Dam;22;NA;0.082;NA;0.032;NA;1.003;NA;1.003;NA;1.048;NA
7290;;;;;;No Dam;21;NA;0.082;NA;0.021;NA;1.003;NA;1.003;NA;1.048;NA
7300;;;;;;No Dam;26;NA;0.304;NA;0.099;NA;1.002;NA;1.003;NA;1.048;NA
7310;;;;;;No Dam;38;NA;0.304;NA;0.073;NA;1.002;NA;1.003;NA;1.048;NA
7320;;;;;;No Dam;38;NA;0.507;NA;0.319;NA;1.003;NA;1.003;NA;1.048;NA
7330;;;;;;No Dam;38;NA;0.507;NA;0.391;NA;1.003;NA;1.003;NA;1.048;NA
7340;;;;;;No Dam;37;NA;0.379;NA;0.431;NA;1.004;NA;1.003;NA;1.048;NA
7350;;;;;;No Dam;33;NA;0.379;NA;0.637;NA;1.005;NA;1.003;NA;1.048;NA
7360;;;;;;No Dam;30;NA;1.15;NA;0.907;NA;1.007;NA;1.003;NA;1.048;NA
7370;;;;;;No Dam;28;NA;1.15;NA;1.469;NA;1.009;NA;1.003;NA;1.048;NA
7380;;;;;;No Dam;25;NA;1.872;NA;2.033;NA;1.015;NA;1.003;NA;1.048;NA
7387.985434;;;;;;Ice Dam;25;25;1.872;NA;2.541;NA;1.02;NA;1.003;NA;1.048;NA
7390;;;;;;No Dam;24;NA;2.707;NA;2.566;NA;1.027;NA;1.003;NA;1.048;NA
7400;GPS0046;6989200.821;563755.963;80.996;soknaicedamsurvy;No Dam;23;NA;2.707;2.707;2.397;2.397;1.032;1.032;1.031;1.031;1.048;1.48.
